GENE,META_PVAL,AMP_NIH_PVAL,GNE_PVAL,UKB_CASE_PVAL,MAF,AMP_NIH_SIG,GNE_SIG,UKB_CASE_SIG,SIG_DATASET
AUNIP,2.123339678935381e-07,0.886038,0.031867507308835,3.14606e-08,0.001,0,1,1,2
GBA,2.3311663426355619e-07,0.0170296,0.126662660951786,4.56412e-07,0.001,1,0,1,2
LRRK2,3.4640643515085022e-06,0.727242,6.15428540129415e-07,0.0439313,0.001,0,1,1,2
CD69,1.3163849700335826e-05,,0.0279343733227742,3.15376e-05,0.001,0,1,1,2
LURAP1L,0.0001096916498204,9.38138e-05,0.0237021986912571,0.447094,0.001,1,1,0,2
TTC12,0.0001488128166551,0.791381,0.0004878248512421,0.00366532,0.001,0,1,1,2
DCAF15,0.0001969433751245,0.0998232,0.0385732571711362,0.000508878,0.001,0,1,1,2
JADE1,0.0002049736347574,0.0223012,0.446329524872197,0.00020623,0.001,1,0,1,2
SLC2A13,0.0002362847452058,0.0886198,0.0203195994920912,0.00134538,0.001,0,1,1,2
KIF2C,0.0003494053892513,0.0144928,0.765646545957659,0.000345036,0.001,1,0,1,2
CNOT8,0.0003658307971066,,0.0046148495732296,0.00698939,0.001,0,1,1,2
GSTA4,0.000373295591277,0.00982651,0.0765263203066121,0.00550237,0.001,1,0,1,2
CETN3,0.0005740214823525,0.227769,0.0413853281770873,0.000728813,0.001,0,1,1,2
MYEF2,0.0006407486601989,0.442099,0.0144913435486784,0.00122138,0.001,0,1,1,2
FAH,0.0007209788339455,0.463523,0.026655854549832,0.000728395,0.001,0,1,1,2
ATP6V0E2,0.0008686100093734,0.153004,0.0061632381073202,0.0119098,0.001,0,1,1,2
DMWD,0.0008781274379085,0.902915,0.0402575924296065,0.00031301,0.001,0,1,1,2
KAT2B,0.0011036836778426,0.053847,0.0165321818836168,0.0167909,0.001,0,1,1,2
KIR2DS3,0.0011865450241943,0.0432279,,0.00273293,0.001,1,0,1,2
RNF10,0.0011930299191361,0.69174,0.0239702494204043,0.00098951,0.001,0,1,1,2
MEI4,0.0012859440848053,0.0231676,0.0013658387129862,0.567288,0.001,1,1,0,2
IQUB,0.0013739178156984,0.0282682,0.0713635944913538,0.00963411,0.001,1,0,1,2
PLEKHH2,0.0014295812020712,0.814451,0.000865159936316,0.0289304,0.001,0,1,1,2
MIDN,0.0015209907754241,0.013613,0.0932130386091454,0.0173089,0.001,1,0,1,2
PROK2,0.0015486450453345,0.0668988,0.0449422535537976,0.00746533,0.001,0,1,1,2
SRP54,0.0016028034528108,,0.0058685214445006,0.0281303,0.001,0,1,1,2
SPATC1,0.0016725506827525,0.426345,0.0300595299357613,0.00192162,0.001,0,1,1,2
SERINC3,0.0017012170439711,0.0531097,0.0102767518919163,0.0460559,0.001,0,1,1,2
MEF2D,0.0018311947877043,0.384535,0.0252241363919835,0.00283254,0.001,0,1,1,2
ABCD2,0.0019059141933448,0.699657,0.028975907299881,0.00142235,0.001,0,1,1,2
CFI,0.0019320194983867,0.292949,0.003706706126469,0.0269958,0.001,0,1,1,2
SNTG2,0.0019447079099268,0.0456155,0.0063798374118002,0.10153,0.001,1,1,0,2
SLC22A16,0.0020058256043579,0.0056974,0.15378618930262,0.0350099,0.001,1,0,1,2
