GENE	TEST_STAT	META_PVAL	-log10	AMP_NIH_PVAL	GNE_PVAL	UKB_CASE_PVAL	UKB_SIBLING_PROXY_PVAL	UKB_PARENT_PROXY_PVAL	AMP_NIH_NUMVAR	GNE_NUMVAR	UKB_CASE_NUMVAR	UKB_SIBLING_PROXY_NUMVAR	UKB_PARENT_PROXY_NUMVAR	TEST	VARIANT_GROUP	MAF	MIN_NUMVAR	META_ANALYSIS_GROUP
SNORD115-17	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-18	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-19	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-20	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-21	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-22	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
PWAR4	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-23	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-24	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-25	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-26	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-27	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-28	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-30	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-31	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-32	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-33	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-34	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-35	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-37	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-38	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-39	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-40	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-41	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-42	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-44	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-45	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-46	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-47	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORD115-48	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
UBE3A	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR4715	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LINC02346	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LINC00929	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GABRA5	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GABRG3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GABRG3-AS1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC645202	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC100132202	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GOLGA8F	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GOLGA8G	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
WHAMMP2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC100289656	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
PDCD6IPP2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
APBA2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC100130111	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
TJP1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
ULK4P1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
ULK4P2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
ULK4P3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LINC02249	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
CHRNA7	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
CHRFAM7A	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
DNM1P50	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GOLGA8R	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC100288203	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
WHAMMP1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC100996413	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LINC02256	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GOLGA8Q	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
ARHGAP11B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC100288637	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
HERC2P10	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR211	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LINC02352	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC283710	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
KLF13	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
OTUD7A	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GOLGA8K	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GOLGA8O	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SCG5-AS1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GREM1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC100131315	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
TMCO5B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
RYR3-DT	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
EMC7	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LPCAT4	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GOLGA8A	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR1233-1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR1233-2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GOLGA8B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LINC02252	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GJD2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC101928174	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
ACTC1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
AQR	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
NANOGP8	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
ANP32AP1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR3942	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
DPH6-DT	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR4510	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
CDIN1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
CSNK1A1P1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC145845	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MEIS2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR8063	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LINC02345	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LINC01852	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SPRED1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LINC02694	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
C15orf54	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
THBS1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC105370941	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GPR176	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SRP14	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SRP14-AS1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
BMF	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
C15orf56	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
ANKRD63	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
INAFM2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
CCDC9B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
PHGR1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
BAHD1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
CHST14	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
CCDC32	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MRPL42P5	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
RAD51-AS1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
RAD51	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GCHFR	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
DNAJC17	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
C15orf62	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SPINT1-AS1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC105370943	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
DLL4	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
INO80	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
RTF1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR626	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MAPKBP1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR4310	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC105370792	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
EHD4-AS1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
PLA2G4E-AS1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR627	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNAP23	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LRRC57	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
HAUS2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
PPIP5K1P1-CATSPER2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
STRCP1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
CATSPER2P1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
PDIA3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SERF2-C15ORF63	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR1282	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MFAP1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
PIN4P1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GOLM2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
CTDSPL2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
EIF3J-DT	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
EIF3J	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
B2M	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR10393	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC100419583	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SORD2P	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC101928414	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
GATM	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
MIR147B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
HMGN2P46	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SNORA41B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
SQOR	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LOC105370802	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
LINC01491	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
CTXN2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
DUT	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SkatO	ALL_LOF_HC_LOFTEE	0.01	2	META-GROUP3
