GENE	TEST_STAT	META_PVAL	-log10	AMP_NIH_PVAL	GNE_PVAL	UKB_CASE_PVAL	UKB_SIBLING_PROXY_PVAL	UKB_PARENT_PROXY_PVAL	AMP_NIH_NUMVAR	GNE_NUMVAR	UKB_CASE_NUMVAR	UKB_SIBLING_PROXY_NUMVAR	UKB_PARENT_PROXY_NUMVAR	TEST	VARIANT_GROUP	MAF	MIN_NUMVAR	META_ANALYSIS_GROUP
SNORD114-13	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-14	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-15	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-16	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-17	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-18	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-19	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-20	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-21	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-22	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-23	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-24	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-25	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-26	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-27	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-28	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-29	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-30	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORD114-31	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR379	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR411	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR299	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR380	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR1197	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR323A	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR758	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR329-1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR329-2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR494	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR1193	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR543	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR495	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR376C	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR376A2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR654	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR376B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR376A1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR300	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR1185-1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR1185-2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR381HG	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR381	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR487B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR539	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR889	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR544A	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR655	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR487A	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR382	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR134	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR668	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR485	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR323B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR154	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR496	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR377	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR541	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR409	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR412	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR369	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR410	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR656	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MEG9	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC02285	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC00524	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC02314	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
DIO3OS	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR1247	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
DIO3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC00239	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
PPP2R5C	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
DYNC1H1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
WDR20	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
ANKRD9	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR4309	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC02323	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
RCOR1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
TRAF3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LBHD2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC00677	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
TNFAIP2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC00605	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LOC105378183	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LOC105370687	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
EIF5	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SNORA28	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
CKB	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
COA8	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
KLC1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
ZFYVE21	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
PPP1R13B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC00637	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
ATP5MPL	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR203A	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR203B	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LOC105370708	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC02691	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
C14orf180	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
TMEM179	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC02280	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR4710	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
INF2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
ADSS1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
SIVA1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
AKT1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
ZBTB42	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC00638	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR12121	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
CLBA1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
CDCA4	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
GPR132	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC02298	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR6765	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
NUDT14	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LOC100507437	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MTA1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
CRIP1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LOC105370697	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR8071-1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR8071-2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
ELK2AP	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR4539	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR4507	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR4538	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR4537	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
FAM30A	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
ADAM6	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC00226	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC00221	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR5195	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
CHEK2P2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
HERC2P3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
HERC2P9	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
GOLGA8CP	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
NBEAP1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR3118-2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR3118-3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR3118-4	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
POTEB2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
POTEB	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
NF1P2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR5701-1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR5701-2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR5701-3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC01193	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
FAM30C	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LOC646214	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
CXADRP2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
POTEB3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LINC02203	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
OR4N4C	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
IGHV1OR15-1	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LOC102724760	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
IGHV1OR15-3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LOC642131	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
LOC101927079	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
OR4M2	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
OR4N4	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
OR4N3P	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
MIR1268A	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
REREP3	-0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CMCWald	ALL_LOF_HC_LOFTEE	0.001	3	META-GROUP3
